max,min,mean,sd,rms,skewness,kurtosis,fault
1.382972695,-1.175218164,0.015996449,0.292140865,0.292432599,0.082279356,2.316094539,ir_3
1.482707864,-1.095462515,0.015276699,0.286502001,0.286765916,0.189660355,2.75450026,ir_3
1.12632519,-1.181228263,0.015340699,0.288121371,0.288385589,0.10077618,2.501778074,ir_3
1.203806747,-1.027889501,0.015540169,0.282662614,0.28294832,0.123284263,2.110247594,ir_3
1.294120679,-1.172294331,0.015049615,0.284347841,0.284603816,0.060281341,2.4198052,ir_3
1.56457517,-1.12031509,0.016276975,0.292389771,0.292696474,0.177367546,2.726627461,ir_3
1.565712216,-1.09530008,0.014146638,0.28744259,0.287646913,0.120701564,2.861910429,ir_3
1.321247345,-1.154913772,0.015774725,0.293392174,0.293669424,0.120304214,2.392779387,ir_3
1.555803673,-1.085391537,0.013928163,0.28950456,0.28969479,0.085884476,2.938206709,ir_3
1.349511058,-1.210141717,0.014724907,0.29566822,0.29588697,0.149672908,2.5768024,ir_3
1.584554691,-1.148903673,0.015022975,0.281589241,0.281849069,0.149740163,3.331890862,ir_3
1.422769301,-1.032112814,0.014550776,0.29441905,0.294631328,0.154907146,2.510076213,ir_3
1.507235569,-1.15832491,0.014379732,0.28086037,0.281087961,0.095839298,2.449582828,ir_3
1.511134012,-1.049006068,0.014579852,0.295956703,0.296167776,0.167484785,2.386599889,ir_3
1.389307665,-1.212415808,0.014421641,0.286660494,0.28687985,0.075933622,2.013590991,ir_3
1.492778842,-1.047869022,0.014883769,0.290819397,0.291054758,0.201704066,2.578472285,ir_3
1.360556647,-1.093350858,0.014038456,0.284112994,0.284317694,0.082159373,1.99496186,ir_3
1.360881517,-1.061838443,0.014088486,0.293285101,0.293476778,0.189950507,1.916429363,ir_3
1.428454531,-1.088802675,0.014420991,0.287201857,0.287420227,0.100829788,2.094592934,ir_3
1.437388463,-1.167908583,0.013013653,0.296890415,0.297027153,0.173432948,2.110671115,ir_3
1.153451856,-1.194385509,0.014620786,0.28565919,0.285890431,0.062919127,1.912761334,ir_3
1.312638283,-1.01993018,0.014120648,0.293109003,0.293302518,0.153847537,2.047030638,ir_3
1.305491138,-1.10131018,0.014566045,0.290243625,0.290463923,0.102465043,1.939026914,ir_3
1.224436008,-0.918895529,0.013663881,0.286176743,0.286359796,0.198930928,1.910136508,ir_3
1.504474172,-1.235481597,0.015248923,0.301942061,0.302176056,0.120679839,2.236389302,ir_3
1.473449062,-1.120477525,0.014457539,0.285663856,0.285886787,0.172816876,2.314573715,ir_3
1.317348902,-0.97623513,0.014737252,0.293912623,0.294135057,0.150028425,1.832944493,ir_3
1.299643473,-1.010021637,0.01347172,0.28565166,0.285826453,0.136519537,1.954309102,ir_3
1.487256048,-1.181228263,0.015465936,0.308801095,0.309033903,0.132552168,1.98075868,ir_3
1.204781357,-1.009047026,0.013829565,0.287080421,0.287269925,0.13180094,1.801869264,ir_3
1.372901717,-1.151177764,0.014884581,0.307307762,0.307514509,0.17961824,1.801486828,ir_3
1.297369381,-1.106020798,0.014597558,0.285560179,0.285790412,0.02963391,2.079864101,ir_3
1.407662834,-1.11462986,0.014574167,0.304137427,0.304334489,0.165246835,2.155268126,ir_3
1.638970459,-1.159786826,0.014988377,0.28805438,0.288300194,0.120931671,2.551118816,ir_3
1.565387345,-1.138182954,0.01444227,0.303775323,0.303966687,0.159315549,2.61005212,ir_3
1.487580918,-1.012295729,0.015109228,0.270663155,0.270949393,0.092824643,2.323550148,ir_3
1.443073693,-1.087990499,0.014647101,0.297576232,0.297787843,0.239763313,2.762448196,ir_3
1.625813214,-1.175055729,0.014245886,0.287556737,0.287765761,0.076590517,3.099127892,ir_3
1.45850503,-1.14597984,0.015007382,0.297137353,0.297367681,0.145124192,2.531601068,ir_3
